!SESSION 2023-11-24 09:09:32.094 -----------------------------------------------
eclipse.buildId=2019.2
java.version=9.0.4
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=ko_KR
Command-line arguments:  -os win32 -ws win32 -arch x86_64

This is a continuation of log file F:\Ian_Jung\workplace\Harman_Vitis\.metadata\.bak_0.log
Created Time: 2023-11-24 09:15:53.196

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.197
!MESSAGE XSCT Command: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.373
!MESSAGE XSCT command with result: [::hsi::utils::openhw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.376
!MESSAGE XSCT Command: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 09:15:53.382
!MESSAGE XSCT command with result: [::hsi::utils::get_all_periphs -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_btn_intc_hw/export/mblaze_btn_intc_hw/hw/mblaze_btn_intc.xsa], Result: [null, {"axi_gpio_btn": {"hier_name": "axi_gpio_btn",
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss ], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:41.594
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:41.595
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:41.598
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 15:30:41.599
!MESSAGE Generating MD5 hash for file: F:\Ian_Jung\workplace\Harman_Vitis\mblaze_I2C_hw\export\mblaze_I2C_hw\sw\mblaze_I2C_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:41.600
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:41.602
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-134: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 15:30:44.420
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '56'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.566
!MESSAGE XSCT Command: [disconnect tcfchan#34], Thread: Thread-3518

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.577
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.654
!MESSAGE XSCT command with result: [disconnect tcfchan#34], Result: [null, ]. Thread: Thread-3518

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.658
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#35]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.659
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.673
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.673
!MESSAGE XSCT Command: [version -server], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.675
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.675
!MESSAGE XSCT Command: [version], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.676
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.677
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.682
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.682
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.699
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.699
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.705
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.706
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.721
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.722
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.728
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.729
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.745
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.745
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.751
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.752
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.767
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.768
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A602A" && level == 0}], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.784
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Basys3 210183B9A602A" && level == 0}], Result: [null, ]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.785
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.786
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.803
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.809
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.809
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.826
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.826
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==0} -index 0], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.853
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==0} -index 0], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:51.854
!MESSAGE XSCT Command: [fpga -file F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/_ide/bitstream/mblaze_I2C.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:52.336
!MESSAGE XSCT command with result: [fpga -file F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/_ide/bitstream/mblaze_I2C.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:52.351
!MESSAGE XSCT Command: [configparams mdm-detect-bscan-mask 2], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:52.352
!MESSAGE XSCT command with result: [configparams mdm-detect-bscan-mask 2], Result: [null, ]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:52.354
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:52.369
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:52.370
!MESSAGE XSCT Command: [rst -system], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:52.374
!MESSAGE XSCT command with result: [rst -system], Result: [null, ]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:52.375
!MESSAGE XSCT Command: [after 3000], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:55.378
!MESSAGE XSCT command with result: [after 3000], Result: [null, ]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:55.379
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:55.396
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:55.397
!MESSAGE XSCT Command: [dow F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/Debug/mblaze_I2C_app.elf], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:55.449
!MESSAGE XSCT command with result: [dow F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_app/Debug/mblaze_I2C_app.elf], Result: [null, ]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:55.493
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:55.889
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "*microblaze*#0" && bscan=="USER2" }], Result: [null, ]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:55.890
!MESSAGE XSCT Command: [con], Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:30:56.064
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-122: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 15:30:56.065
!MESSAGE Tool usage for 'TCF_APP_DEBUG' updated to '28'

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 15:30:56.066
!MESSAGE Tool usage for 'TCF_SYSTEM_DEBUG' updated to '28'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:27.353
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss ], Thread: Worker-136: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:27.357
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss ], Result: [null, ]. Thread: Worker-136: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:27.358
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-136: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:27.361
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/hw/mblaze_I2C.xsa F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Result: [null, {"procname": "microblaze_0",
"osname": "standalone",
"osver": "7.1",
}]. Thread: Worker-136: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 15:38:27.362
!MESSAGE Generating MD5 hash for file: F:\Ian_Jung\workplace\Harman_Vitis\mblaze_I2C_hw\export\mblaze_I2C_hw\sw\mblaze_I2C_hw\standalone_domain\system.mss ...

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:27.363
!MESSAGE XSCT Command: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Thread: Worker-136: Build Project

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:27.365
!MESSAGE XSCT command with result: [::hsi::utils::closesw F:/Ian_Jung/workplace/Harman_Vitis/mblaze_I2C_hw/export/mblaze_I2C_hw/sw/mblaze_I2C_hw/standalone_domain/system.mss], Result: [null, ]. Thread: Worker-136: Build Project

!ENTRY com.xilinx.sdk.utils 1 0 2023-11-24 15:38:30.337
!MESSAGE Tool usage for 'SDX_NO_OP_BUILD' updated to '57'

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.092
!MESSAGE XSCT Command: [disconnect tcfchan#35], Thread: Thread-3626

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.177
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.258
!MESSAGE XSCT command with result: [disconnect tcfchan#35], Result: [null, ]. Thread: Thread-3626

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.261
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#36]. Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.262
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.272
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.273
!MESSAGE XSCT Command: [version -server], Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.276
!MESSAGE XSCT command with result: [version -server], Result: [null, 2019.2]. Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.277
!MESSAGE XSCT Command: [version], Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.278
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2019.2
SW Build 2708876 on Wed Nov  6 21:40:23 MST 2019
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.278
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.284
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.284
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.303
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.303
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.310
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.310
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.332
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.333
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.339
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.340
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.356
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.356
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.363
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Digilent Basys3 210183B9A602A]. Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.363
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system

!ENTRY com.xilinx.sdk.utils 0 0 2023-11-24 15:38:38.382
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Basys3 210183B9A602A" && level==1}], Result: [null,      2  xc7a35t (idcode 0362d093 irlen 6 fpga)]. Thread: Worker-137: Launching SystemDebugger_mblaze_I2C_app_system
